
# > 1, 14
[26, 40, 31, 24,  3, 41, 54, 55, 45, 52, 28, 22, 53, 34]

# > 0.08, 32
x_select_col_idxs = [26, 40, 31, 24,  3, 41, 54, 55, 45, 52, 28, 22, 53, 34, 43, 47, 6, 44, 15, 25, 16, 19, 38,  8, 56, 32,  4, 35, 27,  5, 48, 14]



# remember to remove 57

array([26, 57, 40, 31, 24,  3, 41, 54, 55, 45, 52, 28, 22, 53, 34, 43, 47,
        6, 44, 15, 25, 16, 19, 38,  8, 56, 32,  4, 35, 27,  5, 48, 14, 20,
       42, 33, 51, 49,  7,  1, 29,  0, 23, 21, 18, 37, 39, 46, 11, 36, 50,
       17,  2,  9, 30, 13, 10, 12])

[(6671.8394362301387, 26),
 (541.64088602013715, 57),
 (376.7971690761305, 40),
 (35.965115151995853, 31),
 (10.141460874417028, 24),
 (7.4902357713814256, 3),
 (6.5998286418821275, 41),
 (4.7028054094339131, 54),
 (4.1001906804176418, 55),
 (1.9178514836594451, 45),
 (1.6215738631879277, 52),
 (1.2611715508467265, 28),
 (1.2566261307922024, 22),
 (1.2530882750836867, 53),
 (1.034407383640743, 34),
 (0.88366394926913483, 43),
 (0.85208956034954231, 47),
 (0.84523010908431873, 6),
 (0.61449647958089171, 44),
 (0.49834735246106027, 15),
 (0.42103923237613666, 25),
 (0.32083857039757296, 16),
 (0.26035141889330332, 19),
 (0.22781550360021352, 38),
 (0.15491000216535505, 8),
 (0.1544571200899566, 56),
 (0.11870203629312297, 32),
 (0.11286614887481146, 4),
 (0.10749012601624283, 35),
 (0.10595069917143575, 27),
 (0.1016803674577897, 5),
 (0.098877170672888093, 48),
 (0.08946730804617016, 14),
 (0.064762159257445939, 20),
 (0.063304771070687077, 42),
 (0.062866786534226213, 33),
 (0.059728673575129079, 51),
 (0.051366483246728586, 49),
 (0.045155942464870202, 7),
 (0.044656593029469761, 1),
 (0.032051407064001308, 29),
 (0.031036064082063754, 0),
 (0.030598548762065227, 23),
 (0.028223242678066408, 21),
 (0.022667460635462929, 18),
 (0.021010092911564988, 37),
 (0.020232518619656921, 39),
 (0.015783357830882833, 46),
 (0.014258828670061013, 11),
 (0.0099199974113804747, 36),
 (0.0063519751847660576, 50),
 (0.0055354649600773036, 17),
 (0.0045635089026528092, 2),
 (0.0045467897459087426, 9),
 (0.0026679686634409183, 30),
 (0.0011973652379176042, 13),
 (0.00045951845456300438, 10),
 (8.2675129827192241e-05, 12)]
